#-------------------------------------------------------------------------------
# URL_LIST.txt : url address list of gnss data for rtkget
#
# notes :
#     keywords in a url address are replaced as follows.
#
#         %Y -> yyyy    : year (4 digits) (2000-2099)
#         %y -> yy      : year (2 digits) (00-99)
#         %m -> mm      : month           (01-12)
#         %d -> dd      : day of month    (01-31)
#         %h -> hh      : hours           (00-23)
#         %H -> a       : hour code       (a-x)
#         %M -> mm      : minutes         (00-59)
#         %n -> ddd     : day of year     (001-366)
#         %W -> wwww    : gps week        (0001-9999)
#         %D -> d       : day of gps week (0-6)
#         %s -> ssss    : station name    (lower-case)
#         %S -> SSSS    : station name    (upper-case)
#         %r -> rrrr    : station name
#         %{env} -> env : environment variable
#
#     strings after # in a line are treated as comments
#
# version : $Revision:$ $Date:$
# history : 2012/12/28  1.1  new
#           2020/07/10  1.2  update url address
#           2020/11/30  1.3  CDDIS address -> ftp://igs.gnsswhu.cn/pub/
#-------------------------------------------------------------------------------

# data type    url Address                                                      default local directory

#! PRODUCT (WHU)
IGS_IGS_FIN_ORB       ftp://igs.gnsswhu.cn/pub/gps/products/%W/igs%W%D.sp3.Z                             E:\PPP_AR-master\GNSS_DATA\%Y\%n\products\igs
IGS_IGS_FIN_CLK       ftp://igs.gnsswhu.cn/pub/gps/products/%W/igs%W%D.clk.Z                             E:\PPP_AR-master\GNSS_DATA\%Y\%n\products\igs
IGS_IGS_FIN_CLK30S    ftp://igs.gnsswhu.cn/pub/gps/products/%W/igs%W%D.clk_30s.Z                         E:\PPP_AR-master\GNSS_DATA\%Y\%n\products\igs
IGS_IGS_FIN_ERP       ftp://igs.gnsswhu.cn/pub/gps/products/%W/igs%W7.erp.Z                              E:\PPP_AR-master\GNSS_DATA\%Y\igs_erp
IGS_IGS_RAP_ORB       ftp://igs.gnsswhu.cn/pub/gps/products/%W/igr%W%D.sp3.Z                             E:\PPP_AR-master\GNSS_DATA\%Y\%n\products\igs
IGS_IGS_RAP_CLK       ftp://igs.gnsswhu.cn/pub/gps/products/%W/igr%W%D.clk.Z                             E:\PPP_AR-master\GNSS_DATA\%Y\%n\products\igs
IGS_IGS_RAP_ERP       ftp://igs.gnsswhu.cn/pub/gps/products/%W/igr%W%D.erp.Z                             E:\PPP_AR-master\GNSS_DATA\%Y\igs_erp
IGS_IGS_URA_ORB       ftp://igs.gnsswhu.cn/pub/gps/products/%W/igu%W%D_%h.sp3.Z                          E:\PPP_AR-master\GNSS_DATA\%Y\%n\products\igs
IGS_IGS_URA_ERP       ftp://igs.gnsswhu.cn/pub/gps/products/%W/igu%W%D_%h.erp.Z                          E:\PPP_AR-master\GNSS_DATA\%Y\%n\products\igs
IGS_IGS_FIN_SNXWEEK      ftp://igs.gnsswhu.cn/pub/gps/products/%W/igs%yP%W.snx.Z                            E:\PPP_AR-master\GNSS_DATA\%Y\%n\products\igs
